.
├── .coverage
├── .github
│   └── workflows
│       └── tests.yml
├── .gitignore
├── .temp201
│   ├── .gitignore
│   ├── .lock
│   ├── CACHEDIR.TAG
│   ├── Lib
│   │   └── site-packages
│   │       ├── _virtualenv.pth
│   │       └── _virtualenv.py
│   ├── Scripts
│   │   ├── activate
│   │   ├── activate.bat
│   │   ├── activate.csh
│   │   ├── activate.fish
│   │   ├── activate.nu
│   │   ├── activate.ps1
│   │   ├── activate.xsh
│   │   ├── activate_this.py
│   │   ├── deactivate.bat
│   │   ├── pydoc.bat
│   │   ├── python.exe
│   │   └── pythonw.exe
│   └── pyvenv.cfg
├── .temp312
│   ├── .gitignore
│   ├── .lock
│   ├── CACHEDIR.TAG
│   ├── Lib
│   │   └── site-packages
│   │       ├── PIL
│   │       │   ├── AvifImagePlugin.py
│   │       │   ├── BdfFontFile.py
│   │       │   ├── BlpImagePlugin.py
│   │       │   ├── BmpImagePlugin.py
│   │       │   ├── BufrStubImagePlugin.py
│   │       │   ├── ContainerIO.py
│   │       │   ├── CurImagePlugin.py
│   │       │   ├── DcxImagePlugin.py
│   │       │   ├── DdsImagePlugin.py
│   │       │   ├── EpsImagePlugin.py
│   │       │   ├── ExifTags.py
│   │       │   ├── FitsImagePlugin.py
│   │       │   ├── FliImagePlugin.py
│   │       │   ├── FontFile.py
│   │       │   ├── FpxImagePlugin.py
│   │       │   ├── FtexImagePlugin.py
│   │       │   ├── GbrImagePlugin.py
│   │       │   ├── GdImageFile.py
│   │       │   ├── GifImagePlugin.py
│   │       │   ├── GimpGradientFile.py
│   │       │   ├── GimpPaletteFile.py
│   │       │   ├── GribStubImagePlugin.py
│   │       │   ├── Hdf5StubImagePlugin.py
│   │       │   ├── IcnsImagePlugin.py
│   │       │   ├── IcoImagePlugin.py
│   │       │   ├── ImImagePlugin.py
│   │       │   ├── Image.py
│   │       │   ├── ImageChops.py
│   │       │   ├── ImageCms.py
│   │       │   ├── ImageColor.py
│   │       │   ├── ImageDraw.py
│   │       │   ├── ImageDraw2.py
│   │       │   ├── ImageEnhance.py
│   │       │   ├── ImageFile.py
│   │       │   ├── ImageFilter.py
│   │       │   ├── ImageFont.py
│   │       │   ├── ImageGrab.py
│   │       │   ├── ImageMath.py
│   │       │   ├── ImageMode.py
│   │       │   ├── ImageMorph.py
│   │       │   ├── ImageOps.py
│   │       │   ├── ImagePalette.py
│   │       │   ├── ImagePath.py
│   │       │   ├── ImageQt.py
│   │       │   ├── ImageSequence.py
│   │       │   ├── ImageShow.py
│   │       │   ├── ImageStat.py
│   │       │   ├── ImageText.py
│   │       │   ├── ImageTk.py
│   │       │   ├── ImageTransform.py
│   │       │   ├── ImageWin.py
│   │       │   ├── ImtImagePlugin.py
│   │       │   ├── IptcImagePlugin.py
│   │       │   ├── Jpeg2KImagePlugin.py
│   │       │   ├── JpegImagePlugin.py
│   │       │   ├── JpegPresets.py
│   │       │   ├── McIdasImagePlugin.py
│   │       │   ├── MicImagePlugin.py
│   │       │   ├── MpegImagePlugin.py
│   │       │   ├── MpoImagePlugin.py
│   │       │   ├── MspImagePlugin.py
│   │       │   ├── PSDraw.py
│   │       │   ├── PaletteFile.py
│   │       │   ├── PalmImagePlugin.py
│   │       │   ├── PcdImagePlugin.py
│   │       │   ├── PcfFontFile.py
│   │       │   ├── PcxImagePlugin.py
│   │       │   ├── PdfImagePlugin.py
│   │       │   ├── PdfParser.py
│   │       │   ├── PixarImagePlugin.py
│   │       │   ├── PngImagePlugin.py
│   │       │   ├── PpmImagePlugin.py
│   │       │   ├── PsdImagePlugin.py
│   │       │   ├── QoiImagePlugin.py
│   │       │   ├── SgiImagePlugin.py
│   │       │   ├── SpiderImagePlugin.py
│   │       │   ├── SunImagePlugin.py
│   │       │   ├── TarIO.py
│   │       │   ├── TgaImagePlugin.py
│   │       │   ├── TiffImagePlugin.py
│   │       │   ├── TiffTags.py
│   │       │   ├── WalImageFile.py
│   │       │   ├── WebPImagePlugin.py
│   │       │   ├── WmfImagePlugin.py
│   │       │   ├── XVThumbImagePlugin.py
│   │       │   ├── XbmImagePlugin.py
│   │       │   ├── XpmImagePlugin.py
│   │       │   ├── __init__.py
│   │       │   ├── __main__.py
│   │       │   ├── _avif.cp312-win_amd64.pyd
│   │       │   ├── _avif.pyi
│   │       │   ├── _binary.py
│   │       │   ├── _deprecate.py
│   │       │   ├── _imaging.cp312-win_amd64.pyd
│   │       │   ├── _imaging.pyi
│   │       │   ├── _imagingcms.cp312-win_amd64.pyd
│   │       │   ├── _imagingcms.pyi
│   │       │   ├── _imagingft.cp312-win_amd64.pyd
│   │       │   ├── _imagingft.pyi
│   │       │   ├── _imagingmath.cp312-win_amd64.pyd
│   │       │   ├── _imagingmath.pyi
│   │       │   ├── _imagingmorph.cp312-win_amd64.pyd
│   │       │   ├── _imagingmorph.pyi
